Location,Site Description,Latitude,Longitude,MAT,MAP,ANPP,Biomass Increment,Litterfall,Foliar N,Foliar P,k,Soil Respiration,Soil N,Inorganic N,Soil P,Elevation,Soil Type,References
Australia,Basalt,-17.4,145.7,22,4300,,,,,,,,,,1515,750,Inceptisol,Gleason et al. (2009); Gleason et al. (2008)
Australia,Schist,-17.4,145.7,22,4300,,,,,,,,,,240,750,,Gleason et al. (2009); Gleason et al. (2008)
Bolivia,RAINFOR - Las Londras plot 2,-14.4,-61.1,25.9,1357,15.8,6.9,,20.1,1.06,,,0.53,,433,170,Ultisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Bolivia,RAINFOR - Los Fierros Bosque II,-14.6,-60.9,26,1313,13.4,5.4,,20.7,0.78,,,0.1,,104,225,Oxisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Bolivia,RAINFOR - Chore 1,-14.4,-61.2,26.2,1300,13.3,5.3,,22.2,0.95,,,0.1,,,170,Oxisol,Malhi et al. (2004); Fyllas et al. (2009)
Bolivia,RAINFOR - Los Fierros Bosque I,-14.6,-60.9,26,1313,12.8,5,,22.5,0.9,,,0.08,,103,225,Oxisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Bolivia,RAINFOR - Las Londras plot 1,-14.4,-61.1,25.9,1357,12.7,4.9,,23.9,1.18,,,0.52,,525,170,Ultisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Bolivia,"RAINFOR - Huanchaca Dos, plot 1",-14.6,-60.8,23.5,1332,15.9,8.3,,30.7,1.03,,,0.66,,545,615,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Borneo,Ganung - Alluvium,1.2,109.8,25,4125,24.1,16.5,8.1,,,,,0.33,,233,100,Inceptisol,Paoli et al. (2005); Paoli et al. (2007); Paoli et al. (2008)
Borneo,Ganung - Sedimentary,1.2,109.8,25,4125,15.9,9.7,7.3,,,,,0.24,,173,100,,Paoli et al. (2005); Paoli et al. (2007); Paoli et al. (2008)
Borneo,Ganung - Granite,1.2,109.8,25,4125,13.7,8.3,6,,,,,0.23,,91,100,,Paoli et al. (2005); Paoli et al. (2007); Paoli et al. (2008)
Borneo,Kinabalu - sedimentary,6.1,116.6,23.9,2509,19.1,8,11.1,15.5,,1.7,,0.21,14,181,650,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Borneo,Kinabalu - Ultrabasic,6.1,116.6,23.7,2509,17.2,6,11.1,12.5,,1.7,,0.21,16,146,700,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Borneo,Kinabalu - sedimentary,6.1,116.6,18.9,2714,12.2,4.2,8,11,,1.18,,0.32,24.8,417,1560,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Borneo,Kinabalu - sedimentary,6.1,116.6,13.3,2085,7.8,2.5,5.3,11,,1,,0.92,32.8,360,2590,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Borneo,Kinabalu - sedimentary,6.1,116.6,10.6,3285,8.2,1.9,6.3,11,,0.87,,0.6,13.2,291,3080,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Borneo,Kinabalu - Ultrabasic,6.1,116.6,17.3,2714,8.1,1.9,6.3,8,,0.71,,0.28,27.4,69,1860,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Borneo,Kinabalu - Ultrabasic,6.1,116.6,12.7,2085,7.3,1.3,5.9,8.5,,0.8,,0.35,8.1,207,2700,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Borneo,Kinabalu - Ultrabasic,6.1,116.6,10.7,3285,2,0.4,1.6,9,,0.44,,0.26,5.2,52,3050,,Hall et al. (2004); Kitayama et al. (2000); Kitayama & Aida (2002); Kitayama et al. (2004)
Brazil,BDFFP,-2.1,-60,27.6,2200,15.2,4,8.8,17.6,0.58,,,0.16,,,100,Oxisol,Chambers et al. (2000); Viera and Dos Santos (1987); Telles et al. (2003); Vasconcelos and Luizao (2004); Clark et al. (2001); Sizer et al. (2002); Laurance et al. (1998); Vieira et al. (2004); Laurance et al. (1999); Pyle et al. (2008); Rice et al. (2004)
Brazil,Nova Vida,-10.3,-62.3,26,2270,12.5,,6.5,23.2,0.92,,5,0.11,7.1,,30,Ultisol,Neill et al. (1995); Garcia-Montiel et al. (2000); Fernandes et al. (2002); Neill et al. (1997)
Brazil,Tapajos KM-67,-2.5,-54.6,26,2207,10.3,5.5,6,23.1,0.56,,10.4,0.23,16,,100,Oxisol,Ometto et al. (2002); Hutyra et al. (2008); Vieira et al. (2004); Vieira et al. (2005); Nepstad et al. (2002); Rice et al. (2004); Pyle et al. (2008)
Brazil,Atlantic forest,-24.3,-48.4,22,2000,10.7,,6.3,28,,,,0.3,7,,410,Inceptisol,Vilella et al. (2006); Klumpp et al. (2002) 
Brazil,Santarem sands,-3,-54.6,25,1920,15.9,,9,,,,,0.14,,68,100,Ultisol,Parrota et al. (1995); Silver et al. (2000); McGroddy et al. (2004); Telles et al. (2003)
Brazil,Santarem clays,-3,-54.6,25,1920,16.9,,9.5,,,,,0.18,,131,100,Oxisol,Parrota et al. (1995); Silver et al. (2000); McGroddy et al. (2004); Telles et al. (2003)
Brazil,Igarape-Acu,-1,-48.2,25,2500,14.7,,8.4,19.5,0.89,,,0.12,,,100,Ultisol,"Johnson et al. (2001); Sommer et al. (2000); Tucker et al. (1998a,b); Denich et al. (2000)"
Brazil,RAINFOR - Carajas,-3,-47.5,23.5,1850,13,5.1,,,,,,0.2,,,170,Oxisol,Malhi et al. (2004)
Brazil,Paragominas - Victoria Ranch,-3,-47.5,25,1750,18.4,,10.3,14,0.5,,,0.22,23,189,100,Oxisol,de Camargo et al. (1999); Markewitz et al. (2004); Fearnside et al. (1996); Trumbore et al. (1995); Hirsch et al. (2004)
Brazil,RAINFOR - Jari 1,-1,-52.1,26.6,2346,12.8,5,,17.9,0.57,,,0.17,,189,82,Oxisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Brazil,Curua-Una reserve,-2,-54,26,1900,17.3,,9.7,18,,,,,,,,Oxisol,Smith et al. (1998); Smith et al. (2002)
Brazil,RAINFOR - RESEX Chico Mendes: Seringal Porongaba 2,-10.6,-68.3,25.8,1904,9.7,,,19.5,,,,,,,200,,Malhi et al. (2004); Fyllas et al. (2009)
Brazil,RAINFOR - Bionte 4,-2.6,-60.2,27.2,2272,13,5.1,,19.9,0.54,,,0.16,,111,73,Oxisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Brazil,RAINFOR - Caxiuana 3,-1.7,-51.5,27,2314,,,,20.6,0.55,,,,,,15,Oxisol,Malhi et al. (2004); Fyllas et al. (2009)
Brazil,RAINFOR - Mocambo,-1.5,-48.5,26.7,2933,12.9,5.1,,21.4,0.74,,,0.25,,101,24,Oxisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Brazil,RAINFOR - Caxiuana 2,-1.7,-51.5,28.9,2314,13.5,4.4,9.2,22.1,0.74,,,0.07,,115,15,Oxisol,Chave et al. (2010); Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Brazil,RAINFOR - RESEX Chico Mendes: Seringal Dois Irm os 1,-10.6,-68.3,25.9,1870,13.5,,,22.6,0.95,,,,,,200,,Malhi et al. (2004); Fyllas et al. (2009)
Brazil,RAINFOR - Caxiuana 1,-1.7,-51.5,26.9,2489,12.7,4.9,7.8,23.8,0.6,,,0.08,,115,15,Oxisol,Chave et al. (2010); Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Brazil,Cerrado IBGE Reserve,-15.9,-47.9,24,1500,7,,2.3,12,0.6,0.3,14,0.17,3,356,1100,Oxisol,Grace et al. (2006); Nardoto et al. (2006); Pinto et al. (2002); Resende (2001)
Brazil,Gallery Forest - Cerrado,-15.9,-47.9,24,1500,12.2,,7.1,17,1.1,0.4,,0.49,20,,1100,Oxisol,Parron et al. (2004)
Brazil,"Sao Gabriel da Cachoeira, Amazonas",0.2,-66,,3400,18.4,,10.3,22,0.8,,,0.13,,,100,Oxisol,Nardoto et al. 2008
Camaroon,Korup,5.1,8.3,28,5500,,,,17,0.65,,,,,,100,,Chuyong et al. (2000)
Columbia,Porce,6.8,-75.1,22.7,2078,22.6,,7.2,20.5,0.9,1.79,15,,,,900,Inceptisol,Sierra et al. (2007a); Sierra et al. (2007b)
Columbia,La Planada,1.2,-78.2,19,4415,12.4,4.8,11,,,,,0.23,,,1731,,"Cavelier & Estevez (1996); John et al. (2007), Losos & Leigh (2004)"
Costa Rica,Osa,8.7,-83.6,26,5000,21.7,,12,26,1.2,1.9,11.4,0.5,6,557,100,Ultisol,Cleveland and Townsend (2006); Cleveland et al. (2006); Sterrenberg (1990);  Wieder et al. (2009)
Costa Rica,La Selva- Aluvial,10.4,-84,26,4000,15.7,,8.9,,,3.2,12.1,0.46,1,836,50,Oxisol,Bigelow (1993); DeWalt & Chave (2004); Clark and Clark (2000); Espeleta et al. (2007); Loescher et al. (2003); McDade et al. (1994); Schwendenmann et al. (2006); Vandecar et al. (2009)
Costa Rica,La Selva- Residual,10.4,-84,26,4000,15.3,,8.7,25,1.09,,13.8,0.52,4,579,50,Oxisol,Bigelow (1993); DeWalt & Chave (2004); Clark and Clark (2000); Espeleta et al. (2007); Loescher et al. (2003); McDade et al. (1994); Schwendenmann et al. (2006); Vandecar et al. (2009)
Ecuador,RAINFOR - Jatun Sacha 4,-1.1,-77.7,23.4,4013,18.7,8.7,,18.9,0.83,,,0.22,,163,82,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Ecuador,RAINFOR - Bogi 2,-0.7,-76.5,26,3252,17.4,7.9,,23,1.44,,,0.18,,413,271,,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Ecuador,RAINFOR - Jatun Sacha 2,-1.1,-77.6,23.4,4013,16.3,7.2,,23.3,1.03,,,0.22,,167,82,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Ecuador,RAINFOR - Jatun Sacha 3,-1.1,-77.7,23.4,4013,18.3,8.4,,24.5,1.24,,,0.21,,151,82,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Ecuador,RAINFOR - Bogi 1,-0.7,-76.5,26,3252,21.6,10.5,,25.3,1.61,,,0.2,,416,271,,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Ecuador,RAINFOR - Jatun Sacha 5,-1.1,-77.7,23.4,4013,18.3,8.5,,27,2.1,,,0.32,,668,82,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Ecuador,RAINFOR - Tiputini 3,-0.6,-76.2,25.8,3252,13.2,5.3,,28.4,2.04,,,0.24,,336,248,,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Equador,Yasuni,0.4,-76.2,28.4,3214,15.6,6.8,,,,,,1.08,,,230,Ultisol,Chave et al. (2008); Losos & Leigh (2004); John et al. (2007)
India,Bannadpare,12.1,75.4,27,5310,10.5,6.4,4.1,,,,,,,,200,Oxisol,Rai & Proctor (1986a); Rai & Proctor (1986b)
India,Kagneri,12.5,75.4,28.6,6100,13.2,9.2,4,,,,,,,,500,Oxisol,Rai & Proctor (1986a); Rai & Proctor (1986b)
India,South Bhadra,13.2,75.2,21,6520,12.9,9.5,3.4,,,,,,,,800,Oxisol,Rai & Proctor (1986a); Rai & Proctor (1986b)
India,MD,13.6,75.8,22,3900,25.4,,13.9,,,,,,,,750,Oxisol,Swamy & Proctor (1994a); Swamy & Proctor (1994b)
India,Agumbe,13.3,75.1,22.6,7670,15.3,11.1,4.2,,,,,,,,575,Inceptisol,Rai & Proctor (1986a); Rai & Proctor (1986b)
India,TV2,13.4,75.3,22,6400,20.9,,11.6,,,,,,,,1050,Inceptisol,Swamy & Proctor (1994a); Swamy & Proctor (1994b)
India,BV2,13.5,75.3,22,6400,24.2,,13.3,,,,,,,,1450,Inceptisol,Swamy & Proctor (1994a); Swamy & Proctor (1994b)
India,BS,13.4,75.2,22,1900,21.7,,12,,,,,,,,1450,Inceptisol,Swamy & Proctor (1994a); Swamy & Proctor (1994b)
Jamaica,"John Crow Ridge, Mor Ridge",18.4,-76.4,15.5,2200,8.5,1.9,6.6,10.5,0.5,,,,,,1615,,Tanner et al. (1977); Tanner et al. (1990); Tanner et al. (1998)
Jamaica,"John Crow Ridge, Wet slope",18.4,-76.4,15.5,2200,7.3,1.7,5.6,12.7,0.8,,,,,,1570,,Tanner et al. (1977); Tanner et al. (1990); Tanner et al. (1998)
Jamaica,"John Crow Ridge, Mull Ridge",18.4,-76.4,15.5,2200,7.2,1.7,5.5,16.1,0.7,,,,,,1610,,Tanner et al. (1977); Tanner et al. (1990); Tanner et al. (1998)
Jamaica,"John Crow Ridge, Gap forest",18.4,-76.4,15.5,2200,11,,6.5,17.6,1,,,,,,1590,,Tanner et al. (1977); Tanner et al. (1990); Tanner et al. (1998)
Malaysia,Alluvial,6,116,25,5100,20.7,,11.5,,,1.7,7.8,0.54,,270,50,,Anderson et al. (1983); Proctor et al. (1983a); Proctor et al. (1983b); Newbery & Proctor (1984)
Malaysia,Dipterocarp,6,116,24.3,5100,15.5,,8.8,,,1.3,10.1,0.51,,120,225,,Anderson et al. (1983); Proctor et al. (1983a); Proctor et al. (1983b); Newbery & Proctor (1984)
Malaysia,Heath,6,116,24.4,5700,16.3,,9.2,,,1.3,11.9,0.91,,280,170,,Anderson et al. (1983); Proctor et al. (1983a); Proctor et al. (1983b); Newbery & Proctor (1984)
Malaysia,Forest over limestone,6,116,23.8,5700,21.7,,12,,,1.5,9.2,,,560,300,,Anderson et al. (1983); Proctor et al. (1983a); Proctor et al. (1983b); Newbery & Proctor (1984)
Malaysia,Pasoh,3,102.3,27.9,2054,23.2,7,10.6,,,,,0.27,,290,80,Inceptisol,Adachi et al. (2005); Kira et al. (1998); Kosugi et al. (2008)
Mexico,Los Tuxtlas,18.6,-95.1,25.1,4639,,,,25,1.9,,,0.45,,1400,110,,Bongers et al. (1988); Hughes et al. (1999)
Mexico,Chamela,19.5,-105,24.9,679,6.8,3,3.8,6.4,,,,0.12,,,160,Andisol,Martinez-Yrizar et al. (1996); Renteria et al. (2005)
Panama,Barro Colorado/Gigante,9.2,-79.9,26,2640,18,7.2,10.7,23.5,0.94,2,14.4,0.44,21,772,120,Ultisol,Chave et al. (2003); Chave et al. (2004); Coley (1983); Kaspari et al. (2008); Kursar (1989); Kursar & Coley (1993); Leigh et al. (1982); Powers et al. (2005); Yavitt & Wieder (1988); Yavitt (2000)
Panama,Panama Transect,8,-80,25,3500,17.4,,9.8,14,0.9,,,,,,282,Andisol,Condit et al. (2004); Santiago et al. (2004); Santiago & Mulkey (2005); Santiago et al. (2005b); Santiago (2007a); Santiago (2007b)
Panama,Panama Transect,8,-80,25,3100,17.9,,10,15,0.75,,,,,,140,Ultisol,Condit et al. (2004); Santiago et al. (2004); Santiago & Mulkey (2005); Santiago et al. (2005b); Santiago (2007a); Santiago (2007b)
Panama,Panama Transect,8,-80,25,2300,18.8,,10.5,19,1,,,,,,210,Andisol,Condit et al. (2004); Santiago et al. (2004); Santiago & Mulkey (2005); Santiago et al. (2005b); Santiago (2007a); Santiago (2007b)
Panama,Panama Transect,8,-80,25,1800,22.6,,12.5,23,1.4,,,,,,60,Andisol,Condit et al. (2004); Santiago et al. (2004); Santiago & Mulkey (2005); Santiago et al. (2005b); Santiago (2007a); Santiago (2007b)
Papua New Guinea,"Mongi-Busiga, PNG",-6.7,147.8,26.3,4420,16.9,,9.5,14.7,2.2,0.7,,0.54,6,,130,Inceptisol,Abe (2007)
Papua New Guinea,Ridge,-6,145.2,13,3985,11.4,4,7.4,9.7,0.54,,,,,,2450,,Edwards (1977); Edwards & Grubb (1982); Grubb & Edwards (1982)
Papua New Guinea,Valley,-6,145.2,13,3985,13.3,,7.7,13.2,0.83,,,,,,2450,,Edwards (1977); Edwards & Grubb (1982); Grubb & Edwards (1982)
Papua New Guinea,Ridge Gap,-6,145.2,13,3985,13.8,,7.9,14.2,0.8,,,,,,2450,,Edwards (1977); Edwards & Grubb (1982); Grubb & Edwards (1982)
Papua New Guinea,Slope,-6,145.2,13,3985,12.5,,7.2,15.2,0.9,,,,,,2450,,Edwards (1977); Edwards & Grubb (1982); Grubb & Edwards (1982)
Peru,"RAINFOR - Cuzco Amazonico 1,2",-1.1,-77.6,26,2350,17.1,7.7,,,,,,0.45,,,200,Inceptisol,Mahli et al. (2004)
Peru,"RAINFOR - Allpahuayo A, clay rich soils (ALP-11)",-4,-73.4,26.3,2763,12.1,5.2,,17.6,0.84,,,0.06,,110,114,Andisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Sucusari B,-3.2,-72.9,26.3,2671,15.7,6.8,,18.2,0.9,,,0.17,,264,107,Ultisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Tambopata plot two swamp,-12.8,-69.3,25.2,2417,10.6,5,,18.8,1.31,,,,,,207,,Mahli et al. (2004); Fyllas et al. (2009)
Peru,RAINFOR - Yanamono A,-3.4,-72.9,26.3,2671,15.2,7.8,,19.7,1.24,,,0.18,,353,104,Ultsol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Sucusari A,-3.2,-72.9,26.3,2671,14.8,6.2,,19.9,0.9,,,0.17,,305,107,Ultisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Yanamono B,-3.4,-72.8,26.4,2671,11.6,,,20,1.17,,,0.16,,477,100,,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,"RAINFOR - Allpahuayo A, sandy soils (ALP-12)",-4,-73.4,26.3,2763,14.7,6.5,,20.3,0.78,,,0.13,,141,114,Ultisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,"RAINFOR - Allpahuayo B, sandy soils (ALP-21)",-4,-73.4,26.3,2763,15.3,7.3,,20.4,0.98,,,0.06,,34,114,,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,"RAINFOR - Allpahuayo B, clay rich soils (ALP-22)",-4,-73.4,26.3,2763,15.8,6.2,,21.2,1.02,,,0.16,,110,114,Ultisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Tambopata plot six,-12.8,-69.3,25.2,2417,15.4,6.2,,21.6,0.98,,,0.14,,178,209,Oxisol,"Chave et al. (2010), Malhi et al. (2004); Quesada et al. (2010);  Fyllas et al. (2009)"
Peru,RAINFOR - Tambopata plot two swamp edge,-12.8,-69.3,25.2,2417,18.6,7.5,,21.7,1.31,,,0.14,,342,207,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Cuzco Amazonico CUZAM2E,-12.5,-69.1,25.1,2162,17.1,7.7,,21.8,1.68,,,0.24,,727,200,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Tambopata plot zero,-12.9,-69.3,25,2417,15,7,,22.1,1.2,,,0.11,,337,239,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Tambopata plot one,-12.8,-69.3,25.2,2417,14.3,5.2,,22.9,1.16,,,0.15,,418,207,Inceptisol,Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Tambopata plot three,-12.8,-69.3,25.2,2417,15.1,5.4,9.7,24,1.05,,,0.16,,256,207,Oxisol,Arag†o et al. (2009); Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Peru,RAINFOR - Tambopata plot four,-12.8,-69.3,25.2,2417,16.5,7.1,9.4,24.8,1.88,,,0.17,,529,214,Inceptisol,Arag†o et al. (2009); Malhi et al. (2004); Quesada et al. (2010); Fyllas et al. (2009)
Puerto Rico,Luquillo - low elevation moist forest,18.3,-65.8,22.8,3460,10.5,3.2,8.7,15,0.7,1.4,12.9,0.31,34,351,330,,Brown et al. (1983); Frangi & Lugo (1985); McGroddy & Silver (2000); Ostertag et al. (2005); Parton et al. (2007); Scatena et al. (1993); Silver et al. (1994); Silver et al. (1998); Silver et al. (1999); Silver et al. (2001); Templer et al. (2008); Wang et al. (2004); Weaver & Murphy (1990)
Puerto Rico,"Luquillo, Short cloud forest",18.3,-65.8,20.7,4700,7.4,,5.8,,,0.7,,1,,129,1000,Oxisol,Brown et al. (1983); Frangi & Lugo (1985); McGroddy & Silver (2000); Ostertag et al. (2005); Parton et al. (2007); Scatena et al. (1993); Silver et al. (1994); Silver et al. (1998); Silver et al. (1999); Silver et al. (2001); Templer et al. (2008); Wang et al. (2004); Weaver & Murphy (1990)
Puerto Rico,Luquillo lower montane forest - palm,18.3,-65.8,19.7,4442,19.5,,6.9,,1.1,0.74,,0.33,,140,800,,Brown et al. (1983); Frangi & Lugo (1985); McGroddy & Silver (2000); Ostertag et al. (2005); Parton et al. (2007); Scatena et al. (1993); Silver et al. (1994); Silver et al. (1998); Silver et al. (1999); Silver et al. (2001); Templer et al. (2008); Wang et al. (2004); Weaver & Murphy (1990)
Trinidad,North Range Site 1,10.8,-61.3,26,1500,11.6,,6.8,10.6,0.4,,,,,,70,,Cornfort (1970)
USA,Maui 2200mm,20.8,-156.3,16,2200,9.5,0.9,8.7,13.3,0.66,,9.7,,,330,1370,Inceptisol,Houlton et al. (2006); Miller et al. (2001); Schuur et al. (2001); Schuur & Matson (2001)
USA,Maui 2450,20.8,-156.3,16,2450,10.5,0.4,10.2,12.9,0.56,,9.06,,,120,1370,Inceptisol,Houlton et al. (2006); Miller et al. (2001); Schuur et al. (2001); Schuur & Matson (2001)
USA,Maui 2750,20.8,-156.3,16,2750,9.6,1,8.5,9,0.49,,7.37,,,95,1370,Inceptisol,Houlton et al. (2006); Miller et al. (2001); Schuur et al. (2001); Schuur & Matson (2001)
USA,Maui 3350,20.8,-156.3,16,3350,9.4,1.3,9.2,11.1,0.57,,7.47,,,175,1320,Inceptisol,Houlton et al. (2006); Miller et al. (2001); Schuur et al. (2001); Schuur & Matson (2001)
USA,Maui 4050,20.8,-156.3,16,4050,7.4,0.2,6,9.8,0.56,,4.98,,,140,1300,Inceptisol,Houlton et al. (2006); Miller et al. (2001); Schuur et al. (2001); Schuur & Matson (2001)
USA,Maui 5050,20.8,-156.3,16,5050,4.1,0.1,4,8.4,0.73,,3.99,,,105,1270,Inceptisol,Houlton et al. (2006); Miller et al. (2001); Schuur et al. (2001); Schuur & Matson (2001)
USA,Kokee,22.1,-159.6,16,2500,8,,3.1,8.6,0.6,0.22,,0.28,8.3,400,1134,Andisol,Vitousek et al. (1995); Crews et al. (1995); Vitousek (2004)
USA,Thurston,19.4,-155.2,16,2500,10.54,,4.3,8.7,0.6,0.32,,0.28,,800,1176,Andisol,Vitousek et al. (1995); Crews et al. (1995); Vitousek (2004)
USA,Laupahoehoe,19.8,-155.2,16,2500,9.7,,3.08,14.2,1.08,0.8,,0.83,17.1,1235,1170,Andisol,Vitousek et al. (1995); Crews et al. (1995); Vitousek (2004)
Venezuela,San Carlos - Ultisol,1.9,-67.1,26,3565,15.9,4.7,6.1,18.5,0.59,0.5,4.6,0.1,,180,119,Ultisol,Cuevas & Medina (1986); Cuevas & Medina (1988); Jordan (1985); Medina et al. (1980); Saldarriaga et al. (1988); Uhl (1981); Uhl & Murphy (1981); Uhl (1982); Uhl & Jordan 1984); Uhl (1987)
Venezuela,San Carlos - oxisol,1.9,-67.1,26,3178,9.1,3.5,5.5,15.3,1.4,,3.69,0.11,,103,119,Oxisol,Cuevas & Medina (1986); Cuevas & Medina (1988); Jordan (1985); Medina et al. (1980); Saldarriaga et al. (1988); Uhl (1981); Uhl & Murphy (1981); Uhl (1982); Uhl & Jordan 1984); Uhl (1987)
Venezuela,Montane forest,8,-72,13,2500,12.2,4.6,4.5,,,,,,,,2550,Inceptisol,Tanner et al. (1992); Tanner et al. (1998)
